accupril,ace inhibitor,
accuretic,diuretic,ace inhibitor
ace,ace inhibitor,
ace i,ace inhibitor,
ace inhibitor,ace inhibitor,
acebutolol,beta blocker,
acei,ace inhibitor,
ace-i,ace inhibitor,
acetazolamide,diuretic,
acetohexamide,sulfonylureas,
acetylsalicylic acid,aspirin,
actoplus met,metformin,thiazolidinedione
actoplus met xr,metformin,thiazolidinedione
actos,thiazolidinedione,
adalat,calcium channel blocker,
adalat,calcium channel blocker,
adalat cc,calcium channel blocker,
adalat cc,calcium channel blocker,
advicor,statins,niacins
afeditab cr,calcium channel blocker,
afeditab cr,calcium channel blocker,
aldactazide,diuretic,
aldactazide,diuretic,diuretic
aldactone,diuretic,
aldoril,diuretic,
alogliptin,dpp-4 inhibitors,
altace,ace inhibitor,
altocor,statins,
altoprev,statins,
aluminium clofibrate,fibrates,
amaryl,sulfonylureas,
amiloride,diuretic,
amlobenz,calcium channel blocker,ace inhibitor
amlodipine,calcium channel blocker,
amlodipine besylate,calcium channel blocker,
anagliptin,dpp-4 inhibitors,
antara,fibrates,
apidra,insulin,
apidra opticlik cartridge,insulin,
apidra solostar pen,insulin,
apresazide,diuretic,
aquatensen,diuretic,
aquazide h,diuretic,
arb,arb,
arthritis pain,aspirin,
asa,aspirin,
ascriptin enteric,aspirin,
aspart,insulin,
aspir 81,aspirin,
aspirin,aspirin,
aspir-low,aspirin,
atacand,arb,
atacand hct,arb,diuretic
atenolol,beta blocker,
atorvastatin,statins,
avalide,diuretic,arb
avandamet,metformin,thiazolidinedione
avandaryl,sulfonylureas,thiazolidinedione
avandia,thiazolidinedione,
avapro,arb,
azilsartan,arb,
azor,calcium channel blocker,arb
b-3-50,niacins,
b3-500-gr,niacins,
bayer aspirin,aspirin,
bayer childrens aspirin,aspirin,
bb,beta blocker,
benazepril,ace inhibitor,
bendroflumethiazide,diuretic,
benicar,arb,
benicar hct,diuretic,arb
benzamil,diuretic,
benzthiazide,diuretic,
betapace,beta blocker,
betaxolol,beta blocker,
bevantolol,beta blocker,
bezafibrate,fibrates,
bisoprolol,beta blocker,
bisoprolol fumarate,beta blocker,
blocadren,beta blocker,
bopindolol,beta blocker,
brevibloc,beta blocker,
bufferin,aspirin,
bumetanide,diuretic,
bumex,diuretic,
bupranolol,beta blocker,
bydureon,glp-1 agonists,
bystolic,beta blocker,
caduet,calcium channel blocker,statins
caduet,calcium channel blocker,statins
calan,calcium channel blocker,
calan sr,calcium channel blocker,
candesartan,arb,
canrenone,diuretic,
capozide,ace inhibitor,diuretic
capozide 25 / 15,ace inhibitor,diuretic
capozide 25 / 25,ace inhibitor,diuretic
capozide 50 / 15,ace inhibitor,diuretic
capozide 50 / 25,ace inhibitor,diuretic
captopril,ace inhibitor,
captopril,ace inhibitor,
carbutamide,sulfonylureas,
cardene,calcium channel blocker,
cardene,calcium channel blocker,
